elconstrainCfd
12701 2.0 0.0
12702 2.0 0.0
12703 2.0 0.0
12704 2.0 0.0
12705 2.0 0.0
12706 2.0 0.0
12707 2.0 0.0
12708 2.0 0.0
12709 2.0 0.0
12710 2.0 0.0
12711 2.0 0.0
12712 2.0 0.0
12713 2.0 0.0
12714 2.0 0.0
12715 2.0 0.0
12716 2.0 0.0
12717 2.0 0.0
12718 2.0 0.0
12719 2.0 0.0
12720 2.0 0.0
12721 2.0 0.0
12722 2.0 0.0
12723 2.0 0.0
12724 2.0 0.0
12725 2.0 0.0
12726 2.0 0.0
12727 2.0 0.0
12728 2.0 0.0
12729 2.0 0.0
12730 2.0 0.0
12731 2.0 0.0
12732 2.0 0.0
12733 2.0 0.0
12734 2.0 0.0
12735 2.0 0.0
12736 2.0 0.0
12737 2.0 0.0
12738 2.0 0.0
12739 2.0 0.0
12740 2.0 0.0
12741 2.0 0.0
12742 2.0 0.0
12743 2.0 0.0
12744 2.0 0.0
12745 2.0 0.0
12746 2.0 0.0
12747 2.0 0.0
12748 2.0 0.0
12749 2.0 0.0
12750 2.0 0.0
12751 2.0 0.0
12752 2.0 0.0
12753 2.0 0.0
12754 2.0 0.0
12755 2.0 0.0
12756 2.0 0.0
12757 2.0 0.0
12758 2.0 0.0
12759 2.0 0.0
12760 2.0 0.0
12761 2.0 0.0
12762 2.0 0.0
12763 2.0 0.0
12764 2.0 0.0
12765 2.0 0.0
12766 2.0 0.0
12767 2.0 0.0
12768 2.0 0.0
12769 2.0 0.0
12770 2.0 0.0
12771 2.0 0.0
12772 2.0 0.0
12773 2.0 0.0
12774 2.0 0.0
12775 2.0 0.0
12776 2.0 0.0
12777 2.0 0.0
12778 2.0 0.0
12779 2.0 0.0
12780 2.0 0.0
12781 2.0 0.0
12782 2.0 0.0
12783 2.0 0.0
12784 2.0 0.0
12785 2.0 0.0
12786 2.0 0.0
12787 2.0 0.0
12788 2.0 0.0
12789 2.0 0.0
12790 2.0 0.0
12791 2.0 0.0
12792 2.0 0.0
12793 2.0 0.0
12794 2.0 0.0
12795 2.0 0.0
12796 2.0 0.0
12797 2.0 0.0
12798 2.0 0.0
12799 2.0 0.0
12800 2.0 0.0
12801 2.0 0.0
12802 2.0 0.0
12803 2.0 0.0
12804 2.0 0.0
12805 2.0 0.0
12806 2.0 0.0
12807 2.0 0.0
12808 2.0 0.0
12809 2.0 0.0
12810 2.0 0.0
12811 2.0 0.0
12812 2.0 0.0
12813 2.0 0.0
12814 2.0 0.0
12815 2.0 0.0
12816 2.0 0.0
12817 2.0 0.0
12818 2.0 0.0
12819 2.0 0.0
12820 2.0 0.0
12821 2.0 0.0
12822 2.0 0.0
12823 2.0 0.0
12824 2.0 0.0
12825 2.0 0.0
12826 2.0 0.0
12827 2.0 0.0
12828 2.0 0.0
12829 2.0 0.0
12830 2.0 0.0
12831 2.0 0.0
12832 2.0 0.0
12833 2.0 0.0
12834 2.0 0.0
12835 2.0 0.0
12836 2.0 0.0
12837 2.0 0.0
12838 2.0 0.0
12839 2.0 0.0
12840 2.0 0.0
12841 2.0 0.0
12842 2.0 0.0
12843 2.0 0.0
12844 2.0 0.0
12845 2.0 0.0
12846 2.0 0.0
12847 2.0 0.0
12848 2.0 0.0
12849 2.0 0.0
12850 2.0 0.0
12851 2.0 0.0
12852 2.0 0.0
12853 2.0 0.0
12854 2.0 0.0
12855 2.0 0.0
12856 2.0 0.0
12857 2.0 0.0
12858 2.0 0.0
12859 2.0 0.0
12860 2.0 0.0
12861 2.0 0.0
12862 2.0 0.0
12863 2.0 0.0
12864 2.0 0.0
12865 2.0 0.0
12866 2.0 0.0
12867 2.0 0.0
12868 2.0 0.0
12869 2.0 0.0
12870 2.0 0.0
12871 2.0 0.0
12872 2.0 0.0
12873 2.0 0.0
12874 2.0 0.0
12875 2.0 0.0
12876 2.0 0.0
12877 2.0 0.0
12878 2.0 0.0
12879 2.0 0.0
12880 2.0 0.0
12881 2.0 0.0
12882 2.0 0.0
12883 2.0 0.0
12884 2.0 0.0
12885 2.0 0.0
12886 2.0 0.0
12887 2.0 0.0
12888 2.0 0.0
12889 2.0 0.0
12890 2.0 0.0
12891 2.0 0.0
12892 2.0 0.0
12893 2.0 0.0
12894 2.0 0.0
12895 2.0 0.0
12896 2.0 0.0
12897 2.0 0.0
12898 2.0 0.0
12899 2.0 0.0
12900 2.0 0.0
12901 2.0 0.0
12902 2.0 0.0
12903 2.0 0.0
12904 2.0 0.0
12905 2.0 0.0
12906 2.0 0.0
12907 2.0 0.0
12908 2.0 0.0
12909 2.0 0.0
12910 2.0 0.0
12911 2.0 0.0
12912 2.0 0.0
12913 2.0 0.0
12914 2.0 0.0
12915 2.0 0.0
12916 2.0 0.0
12917 2.0 0.0
12918 2.0 0.0
12919 2.0 0.0
12920 2.0 0.0
12921 2.0 0.0
12922 2.0 0.0
12923 2.0 0.0
12924 2.0 0.0
12925 2.0 0.0
12926 2.0 0.0
12927 2.0 0.0
12928 2.0 0.0
12929 2.0 0.0
12930 2.0 0.0
12931 2.0 0.0
12932 2.0 0.0
12933 2.0 0.0
12934 2.0 0.0
12935 2.0 0.0
12936 2.0 0.0
12937 2.0 0.0
12938 2.0 0.0
12939 2.0 0.0
12940 2.0 0.0
12941 2.0 0.0
12942 2.0 0.0
12943 2.0 0.0
12944 2.0 0.0
12945 2.0 0.0
12946 2.0 0.0
12947 2.0 0.0
12948 2.0 0.0
12949 2.0 0.0
12950 2.0 0.0
12951 2.0 0.0
12952 2.0 0.0
12953 2.0 0.0
12954 2.0 0.0
12955 2.0 0.0
12956 2.0 0.0
12957 2.0 0.0
12958 2.0 0.0
12959 2.0 0.0
12960 2.0 0.0
12961 2.0 0.0
12962 2.0 0.0
12963 2.0 0.0
12964 2.0 0.0
12965 2.0 0.0
12966 2.0 0.0
12967 2.0 0.0
12968 2.0 0.0
12969 2.0 0.0
12970 2.0 0.0
12971 2.0 0.0
12972 2.0 0.0
12973 2.0 0.0
12974 2.0 0.0
12975 2.0 0.0
12976 2.0 0.0
12977 2.0 0.0
12978 2.0 0.0
12979 2.0 0.0
12980 2.0 0.0
12981 2.0 0.0
12982 2.0 0.0
12983 2.0 0.0
12984 2.0 0.0
12985 2.0 0.0
12986 2.0 0.0
12987 2.0 0.0
12988 2.0 0.0
12989 2.0 0.0
12990 2.0 0.0
12991 2.0 0.0
12992 2.0 0.0
12993 2.0 0.0
12994 2.0 0.0
12995 2.0 0.0
12996 2.0 0.0
12997 2.0 0.0
12998 2.0 0.0
12999 2.0 0.0
13000 2.0 0.0
13001 2.0 0.0
13002 2.0 0.0
13003 2.0 0.0
13004 2.0 0.0
13005 2.0 0.0
13006 2.0 0.0
13007 2.0 0.0
13008 2.0 0.0
13009 2.0 0.0
13010 2.0 0.0
13011 2.0 0.0
13012 2.0 0.0
13013 2.0 0.0
13014 2.0 0.0
13015 2.0 0.0
13016 2.0 0.0
13017 2.0 0.0
13018 2.0 0.0
13019 2.0 0.0
13020 2.0 0.0
13021 2.0 0.0
13022 2.0 0.0
13023 2.0 0.0
13024 2.0 0.0
13025 2.0 0.0
13026 2.0 0.0
13027 2.0 0.0
13028 2.0 0.0
13029 2.0 0.0
13030 2.0 0.0
13031 2.0 0.0
13032 2.0 0.0
13033 2.0 0.0
13034 2.0 0.0
13035 2.0 0.0
13036 2.0 0.0
13037 2.0 0.0
13038 2.0 0.0
13039 2.0 0.0
13040 2.0 0.0
13041 2.0 0.0
13042 2.0 0.0
13043 2.0 0.0
13044 2.0 0.0
13045 2.0 0.0
13046 2.0 0.0
13047 2.0 0.0
13048 2.0 0.0
13049 2.0 0.0
13050 2.0 0.0
13051 2.0 0.0
13052 2.0 0.0
13053 2.0 0.0
13054 2.0 0.0
13055 2.0 0.0
13056 2.0 0.0
13057 2.0 0.0
13058 2.0 0.0
13059 2.0 0.0
13060 2.0 0.0
13061 2.0 0.0
13062 2.0 0.0
13063 2.0 0.0
13064 2.0 0.0
13065 2.0 0.0
13066 2.0 0.0
13067 2.0 0.0
13068 2.0 0.0
13069 2.0 0.0
13070 2.0 0.0
13071 2.0 0.0
13072 2.0 0.0
13073 2.0 0.0
13074 2.0 0.0
13075 2.0 0.0
13076 2.0 0.0
13077 2.0 0.0
13078 2.0 0.0
13079 2.0 0.0
13080 2.0 0.0
13081 2.0 0.0
13082 2.0 0.0
13083 2.0 0.0
13084 2.0 0.0
13085 2.0 0.0
13086 2.0 0.0
13087 2.0 0.0
13088 2.0 0.0
13089 2.0 0.0
13090 2.0 0.0
13091 2.0 0.0
13092 2.0 0.0
13093 2.0 0.0
13094 2.0 0.0
13095 2.0 0.0
13096 2.0 0.0
13097 2.0 0.0
13098 2.0 0.0
13099 2.0 0.0
13100 2.0 0.0
13101 2.0 0.0
13102 2.0 0.0
13103 2.0 0.0
13104 2.0 0.0
13105 2.0 0.0
13106 2.0 0.0
13107 2.0 0.0
13108 2.0 0.0
13109 2.0 0.0
13110 2.0 0.0
13111 2.0 0.0
13112 2.0 0.0
13113 2.0 0.0
13114 2.0 0.0
13115 2.0 0.0
13116 2.0 0.0
13117 2.0 0.0
13118 2.0 0.0
13119 2.0 0.0
13120 2.0 0.0
13121 2.0 0.0
13122 2.0 0.0
13123 2.0 0.0
13124 2.0 0.0
13125 2.0 0.0
13126 2.0 0.0
13127 2.0 0.0
13128 2.0 0.0
13129 2.0 0.0
13130 2.0 0.0
13131 2.0 0.0
13132 2.0 0.0
13133 2.0 0.0
13134 2.0 0.0
13135 2.0 0.0
13136 2.0 0.0
13137 2.0 0.0
13138 2.0 0.0
13139 2.0 0.0
13140 2.0 0.0
13141 2.0 0.0
13142 2.0 0.0
13143 2.0 0.0
13144 2.0 0.0
13145 2.0 0.0
13146 2.0 0.0
13147 2.0 0.0
13148 2.0 0.0
13149 2.0 0.0
13150 2.0 0.0
13151 2.0 0.0
13152 2.0 0.0
13153 2.0 0.0
13154 2.0 0.0
13155 2.0 0.0
13156 2.0 0.0
13157 2.0 0.0
13158 2.0 0.0
13159 2.0 0.0
13160 2.0 0.0
13161 2.0 0.0
13162 2.0 0.0
13163 2.0 0.0
13164 2.0 0.0
13165 2.0 0.0
13166 2.0 0.0
13167 2.0 0.0
13168 2.0 0.0
13169 2.0 0.0
13170 2.0 0.0
13171 2.0 0.0
13172 2.0 0.0
13173 2.0 0.0
13174 2.0 0.0
13175 2.0 0.0
13176 2.0 0.0
13177 2.0 0.0
13178 2.0 0.0
13179 2.0 0.0
13180 2.0 0.0
13181 2.0 0.0
13182 2.0 0.0
13183 2.0 0.0
13184 2.0 0.0
13185 2.0 0.0
13186 2.0 0.0
13187 2.0 0.0
13188 2.0 0.0
13189 2.0 0.0
13190 2.0 0.0
13191 2.0 0.0
13192 2.0 0.0
13193 2.0 0.0
13194 2.0 0.0
13195 2.0 0.0
13196 2.0 0.0
13197 2.0 0.0
13198 2.0 0.0
13199 2.0 0.0
13200 2.0 0.0
13201 2.0 0.0
13202 2.0 0.0
13203 2.0 0.0
13204 2.0 0.0
13205 2.0 0.0
13206 2.0 0.0
13207 2.0 0.0
13208 2.0 0.0
13209 2.0 0.0
13210 2.0 0.0
13211 2.0 0.0
13212 2.0 0.0
13213 2.0 0.0
13214 2.0 0.0
13215 2.0 0.0
13216 2.0 0.0
13217 2.0 0.0
13218 2.0 0.0
13219 2.0 0.0
13220 2.0 0.0
13221 2.0 0.0
13222 2.0 0.0
13223 2.0 0.0
13224 2.0 0.0
13225 2.0 0.0
13226 2.0 0.0
13227 2.0 0.0
13228 2.0 0.0
13229 2.0 0.0
13230 2.0 0.0
13231 2.0 0.0
13232 2.0 0.0
13233 2.0 0.0
13234 2.0 0.0
13235 2.0 0.0
13236 2.0 0.0
13237 2.0 0.0
13238 2.0 0.0
13239 2.0 0.0
13240 2.0 0.0
13241 2.0 0.0
13242 2.0 0.0
13243 2.0 0.0
13244 2.0 0.0
13245 2.0 0.0
13246 2.0 0.0
13247 2.0 0.0
13248 2.0 0.0
13249 2.0 0.0
13250 2.0 0.0
13251 2.0 0.0
13252 2.0 0.0
13253 2.0 0.0
13254 2.0 0.0
13255 2.0 0.0
13256 2.0 0.0
13257 2.0 0.0
13258 2.0 0.0
13259 2.0 0.0
13260 2.0 0.0
13261 2.0 0.0
13262 2.0 0.0
13263 2.0 0.0
13264 2.0 0.0
13265 2.0 0.0
13266 2.0 0.0
13267 2.0 0.0
13268 2.0 0.0
13269 2.0 0.0
13270 2.0 0.0
13271 2.0 0.0
13272 2.0 0.0
13273 2.0 0.0
13274 2.0 0.0
13275 2.0 0.0
13276 2.0 0.0
13277 2.0 0.0
13278 2.0 0.0
13279 2.0 0.0
13280 2.0 0.0
13281 2.0 0.0
13282 2.0 0.0
13283 2.0 0.0
13284 2.0 0.0
13285 2.0 0.0
13286 2.0 0.0
13287 2.0 0.0
13288 2.0 0.0
13289 2.0 0.0
13290 2.0 0.0
13291 2.0 0.0
13292 2.0 0.0
13293 2.0 0.0
13294 2.0 0.0
13295 2.0 0.0
13296 2.0 0.0
13297 2.0 0.0
13298 2.0 0.0
13299 2.0 0.0
13300 2.0 0.0
13301 2.0 0.0
13302 2.0 0.0
13303 2.0 0.0
13304 2.0 0.0
13305 2.0 0.0
13306 2.0 0.0
13307 2.0 0.0
13308 2.0 0.0
13309 2.0 0.0
13310 2.0 0.0
13311 2.0 0.0
13312 2.0 0.0
13313 2.0 0.0
13314 2.0 0.0
13315 2.0 0.0
13316 2.0 0.0
13317 2.0 0.0
13318 2.0 0.0
13319 2.0 0.0
13320 2.0 0.0
13321 2.0 0.0
13322 2.0 0.0
13323 2.0 0.0
13324 2.0 0.0
13325 2.0 0.0
13326 2.0 0.0
13327 2.0 0.0
13328 2.0 0.0
13329 2.0 0.0
13330 2.0 0.0
13331 2.0 0.0
13332 2.0 0.0
13333 2.0 0.0
13334 2.0 0.0
13335 2.0 0.0
13336 2.0 0.0
13337 2.0 0.0
13338 2.0 0.0
13339 2.0 0.0
13340 2.0 0.0
13341 2.0 0.0
13342 2.0 0.0
13343 2.0 0.0
13344 2.0 0.0
13345 2.0 0.0
13346 2.0 0.0
13347 2.0 0.0
13348 2.0 0.0
13349 2.0 0.0
13350 2.0 0.0
13351 2.0 0.0
13352 2.0 0.0
13353 2.0 0.0
13354 2.0 0.0
13355 2.0 0.0
13356 2.0 0.0
13357 2.0 0.0
13358 2.0 0.0
13359 2.0 0.0
13360 2.0 0.0
13361 2.0 0.0
13362 2.0 0.0
13363 2.0 0.0
13364 2.0 0.0
13365 2.0 0.0
13366 2.0 0.0
13367 2.0 0.0
13368 2.0 0.0
13369 2.0 0.0
13370 2.0 0.0
13371 2.0 0.0
13372 2.0 0.0
13373 2.0 0.0
13374 2.0 0.0
13375 2.0 0.0
13376 2.0 0.0
13377 2.0 0.0
13378 2.0 0.0
13379 2.0 0.0
13380 2.0 0.0
13381 2.0 0.0
13382 2.0 0.0
13383 2.0 0.0
13384 2.0 0.0
13385 2.0 0.0
13386 2.0 0.0
13387 2.0 0.0
13388 2.0 0.0
13389 2.0 0.0
13390 2.0 0.0
13391 2.0 0.0
13392 2.0 0.0
13393 2.0 0.0
13394 2.0 0.0
13395 2.0 0.0
13396 2.0 0.0
13397 2.0 0.0
13398 2.0 0.0
13399 2.0 0.0
13400 2.0 0.0
13401 2.0 0.0
13402 2.0 0.0
13403 2.0 0.0
13404 2.0 0.0
13405 2.0 0.0
13406 2.0 0.0
13407 2.0 0.0
13408 2.0 0.0
13409 2.0 0.0
13410 2.0 0.0
13411 2.0 0.0
13412 2.0 0.0
13413 2.0 0.0
13414 2.0 0.0
13415 2.0 0.0
13416 2.0 0.0
13417 2.0 0.0
13418 2.0 0.0
13419 2.0 0.0
13420 2.0 0.0
13421 2.0 0.0
13422 2.0 0.0
13423 2.0 0.0
13424 2.0 0.0
13425 2.0 0.0
13426 2.0 0.0
13427 2.0 0.0
13428 2.0 0.0
13429 2.0 0.0
13430 2.0 0.0
13431 2.0 0.0
13432 2.0 0.0
13433 2.0 0.0
13434 2.0 0.0
13435 2.0 0.0
13436 2.0 0.0
13437 2.0 0.0
13438 2.0 0.0
13439 2.0 0.0
13440 2.0 0.0
13441 2.0 0.0
13442 2.0 0.0
13443 2.0 0.0
13444 2.0 0.0
13445 2.0 0.0
13446 2.0 0.0
13447 2.0 0.0
13448 2.0 0.0
13449 2.0 0.0
13450 2.0 0.0
13451 2.0 0.0
13452 2.0 0.0
13453 2.0 0.0
13454 2.0 0.0
13455 2.0 0.0
13456 2.0 0.0
13457 2.0 0.0
13458 2.0 0.0
13459 2.0 0.0
13460 2.0 0.0
13461 2.0 0.0
13462 2.0 0.0
13463 2.0 0.0
13464 2.0 0.0
13465 2.0 0.0
13466 2.0 0.0
13467 2.0 0.0
13468 2.0 0.0
13469 2.0 0.0
13470 2.0 0.0
13471 2.0 0.0
13472 2.0 0.0
13473 2.0 0.0
13474 2.0 0.0
13475 2.0 0.0
13476 2.0 0.0
13477 2.0 0.0
13478 2.0 0.0
13479 2.0 0.0
13480 2.0 0.0
13481 2.0 0.0
13482 2.0 0.0
13483 2.0 0.0
13484 2.0 0.0
13485 2.0 0.0
13486 2.0 0.0
13487 2.0 0.0
13488 2.0 0.0
13489 2.0 0.0
13490 2.0 0.0
13491 2.0 0.0
13492 2.0 0.0
13493 2.0 0.0
13494 2.0 0.0
13495 2.0 0.0
13496 2.0 0.0
13497 2.0 0.0
13498 2.0 0.0
13499 2.0 0.0
13500 2.0 0.0
13501 2.0 0.0
13502 2.0 0.0
13503 2.0 0.0
13504 2.0 0.0
13505 2.0 0.0
13506 2.0 0.0
13507 2.0 0.0
13508 2.0 0.0
13509 2.0 0.0
13510 2.0 0.0
13511 2.0 0.0
13512 2.0 0.0
13513 2.0 0.0
13514 2.0 0.0
13515 2.0 0.0
13516 2.0 0.0
13517 2.0 0.0
13518 2.0 0.0
13519 2.0 0.0
13520 2.0 0.0
13521 2.0 0.0
13522 2.0 0.0
13523 2.0 0.0
13524 2.0 0.0
13525 2.0 0.0
13526 2.0 0.0
13527 2.0 0.0
13528 2.0 0.0
13529 2.0 0.0
13530 2.0 0.0
13531 2.0 0.0
13532 2.0 0.0
13533 2.0 0.0
13534 2.0 0.0
13535 2.0 0.0
13536 2.0 0.0
13537 2.0 0.0
13538 2.0 0.0
13539 2.0 0.0
13540 2.0 0.0
13541 2.0 0.0
13542 2.0 0.0
13543 2.0 0.0
13544 2.0 0.0
13545 2.0 0.0
13546 2.0 0.0
13547 2.0 0.0
13548 2.0 0.0
13549 2.0 0.0
13550 2.0 0.0
13551 2.0 0.0
13552 2.0 0.0
13553 2.0 0.0
13554 2.0 0.0
13555 2.0 0.0
13556 2.0 0.0
13557 2.0 0.0
13558 2.0 0.0
13559 2.0 0.0
13560 2.0 0.0
13561 2.0 0.0
13562 2.0 0.0
13563 2.0 0.0
13564 2.0 0.0
13565 2.0 0.0
13566 2.0 0.0
13567 2.0 0.0
13568 2.0 0.0
13569 2.0 0.0
13570 2.0 0.0
13571 2.0 0.0
13572 2.0 0.0
13573 2.0 0.0
13574 2.0 0.0
13575 2.0 0.0
13576 2.0 0.0
13577 2.0 0.0
13578 2.0 0.0
13579 2.0 0.0
13580 2.0 0.0
13581 2.0 0.0
13582 2.0 0.0
13583 2.0 0.0
13584 2.0 0.0
13585 2.0 0.0
13586 2.0 0.0
13587 2.0 0.0
13588 2.0 0.0
13589 2.0 0.0
13590 2.0 0.0
13591 2.0 0.0
13592 2.0 0.0
13593 2.0 0.0
13594 2.0 0.0
13595 2.0 0.0
13596 2.0 0.0
13597 2.0 0.0
13598 2.0 0.0
13599 2.0 0.0
13600 2.0 0.0
13601 2.0 0.0
13602 2.0 0.0
13603 2.0 0.0
13604 2.0 0.0
13605 2.0 0.0
13606 2.0 0.0
13607 2.0 0.0
13608 2.0 0.0
13609 2.0 0.0
13610 2.0 0.0
13611 2.0 0.0
13612 2.0 0.0
13613 2.0 0.0
13614 2.0 0.0
13615 2.0 0.0
13616 2.0 0.0
13617 2.0 0.0
13618 2.0 0.0
13619 2.0 0.0
13620 2.0 0.0
13621 2.0 0.0
13622 2.0 0.0
13623 2.0 0.0
13624 2.0 0.0
13625 2.0 0.0
13626 2.0 0.0
13627 2.0 0.0
13628 2.0 0.0
13629 2.0 0.0
13630 2.0 0.0
13631 2.0 0.0
13632 2.0 0.0
13633 2.0 0.0
13634 2.0 0.0
13635 2.0 0.0
13636 2.0 0.0
13637 2.0 0.0
13638 2.0 0.0
13639 2.0 0.0
13640 2.0 0.0
13641 2.0 0.0
13642 2.0 0.0
13643 2.0 0.0
13644 2.0 0.0
13645 2.0 0.0
13646 2.0 0.0
13647 2.0 0.0
13648 2.0 0.0
13649 2.0 0.0
13650 2.0 0.0
13651 2.0 0.0
13652 2.0 0.0
13653 2.0 0.0
13654 2.0 0.0
13655 2.0 0.0
13656 2.0 0.0
13657 2.0 0.0
13658 2.0 0.0
13659 2.0 0.0
13660 2.0 0.0
13661 2.0 0.0
13662 2.0 0.0
13663 2.0 0.0
13664 2.0 0.0
13665 2.0 0.0
13666 2.0 0.0
13667 2.0 0.0
13668 2.0 0.0
13669 2.0 0.0
13670 2.0 0.0
13671 2.0 0.0
13672 2.0 0.0
13673 2.0 0.0
13674 2.0 0.0
13675 2.0 0.0
13676 2.0 0.0
13677 2.0 0.0
13678 2.0 0.0
13679 2.0 0.0
13680 2.0 0.0
13681 2.0 0.0
13682 2.0 0.0
13683 2.0 0.0
13684 2.0 0.0
13685 2.0 0.0
13686 2.0 0.0
13687 2.0 0.0
13688 2.0 0.0
13689 2.0 0.0
13690 2.0 0.0
13691 2.0 0.0
13692 2.0 0.0
13693 2.0 0.0
13694 2.0 0.0
13695 2.0 0.0
13696 2.0 0.0
13697 2.0 0.0
13698 2.0 0.0
13699 2.0 0.0
13700 2.0 0.0
13701 2.0 0.0
13702 2.0 0.0
13703 2.0 0.0
13704 2.0 0.0
13705 2.0 0.0
13706 2.0 0.0
13707 2.0 0.0
13708 2.0 0.0
13709 2.0 0.0
13710 2.0 0.0
13711 2.0 0.0
13712 2.0 0.0
13713 2.0 0.0
13714 2.0 0.0
13715 2.0 0.0
13716 2.0 0.0
13717 2.0 0.0
13718 2.0 0.0
13719 2.0 0.0
13720 2.0 0.0
13721 2.0 0.0
13722 2.0 0.0
13723 2.0 0.0
13724 2.0 0.0
13725 2.0 0.0
13726 2.0 0.0
13727 2.0 0.0
13728 2.0 0.0
13729 2.0 0.0
13730 2.0 0.0
13731 2.0 0.0
13732 2.0 0.0
13733 2.0 0.0
13734 2.0 0.0
13735 2.0 0.0
13736 2.0 0.0
13737 2.0 0.0
13738 2.0 0.0
13739 2.0 0.0
13740 2.0 0.0
13741 2.0 0.0
13742 2.0 0.0
13743 2.0 0.0
13744 2.0 0.0
13745 2.0 0.0
13746 2.0 0.0
13747 2.0 0.0
13748 2.0 0.0
13749 2.0 0.0
13750 2.0 0.0
13751 2.0 0.0
13752 2.0 0.0
13753 2.0 0.0
13754 2.0 0.0
13755 2.0 0.0
13756 2.0 0.0
13757 2.0 0.0
13758 2.0 0.0
13759 2.0 0.0
13760 2.0 0.0
13761 2.0 0.0
13762 2.0 0.0
13763 2.0 0.0
13764 2.0 0.0
13765 2.0 0.0
13766 2.0 0.0
13767 2.0 0.0
13768 2.0 0.0
13769 2.0 0.0
13770 2.0 0.0
13771 2.0 0.0
13772 2.0 0.0
13773 2.0 0.0
13774 2.0 0.0
13775 2.0 0.0
13776 2.0 0.0
13777 2.0 0.0
13778 2.0 0.0
13779 2.0 0.0
13780 2.0 0.0
13781 2.0 0.0
13782 2.0 0.0
13783 2.0 0.0
13784 2.0 0.0
13785 2.0 0.0
13786 2.0 0.0
13787 2.0 0.0
13788 2.0 0.0
13789 2.0 0.0
13790 2.0 0.0
13791 2.0 0.0
13792 2.0 0.0
13793 2.0 0.0
13794 2.0 0.0
13795 2.0 0.0
13796 2.0 0.0
13797 2.0 0.0
13798 2.0 0.0
13799 2.0 0.0
13800 2.0 0.0
13801 2.0 0.0
13802 2.0 0.0
13803 2.0 0.0
13804 2.0 0.0
13805 2.0 0.0
13806 2.0 0.0
13807 2.0 0.0
13808 2.0 0.0
13809 2.0 0.0
13810 2.0 0.0
13811 2.0 0.0
13812 2.0 0.0
13813 2.0 0.0
13814 2.0 0.0
13815 2.0 0.0
13816 2.0 0.0
13817 2.0 0.0
13818 2.0 0.0
13819 2.0 0.0
13820 2.0 0.0
13821 2.0 0.0
13822 2.0 0.0
13823 2.0 0.0
13824 2.0 0.0
13825 2.0 0.0
13826 2.0 0.0
13827 2.0 0.0
13828 2.0 0.0
13829 2.0 0.0
13830 2.0 0.0
13831 2.0 0.0
13832 2.0 0.0
13833 2.0 0.0
13834 2.0 0.0
13835 2.0 0.0
13836 2.0 0.0
13837 2.0 0.0
13838 2.0 0.0
13839 2.0 0.0
13840 2.0 0.0
13841 2.0 0.0
13842 2.0 0.0
13843 2.0 0.0
13844 2.0 0.0
13845 2.0 0.0
13846 2.0 0.0
13847 2.0 0.0
13848 2.0 0.0
13849 2.0 0.0
13850 2.0 0.0
13851 2.0 0.0
13852 2.0 0.0
13853 2.0 0.0
13854 2.0 0.0
13855 2.0 0.0
13856 2.0 0.0
13857 2.0 0.0
13858 2.0 0.0
13859 2.0 0.0
13860 2.0 0.0
13861 2.0 0.0
13862 2.0 0.0
13863 2.0 0.0
13864 2.0 0.0
13865 2.0 0.0
13866 2.0 0.0
13867 2.0 0.0
13868 2.0 0.0
13869 2.0 0.0
13870 2.0 0.0
13871 2.0 0.0
13872 2.0 0.0
13873 2.0 0.0
13874 2.0 0.0
13875 2.0 0.0
13876 2.0 0.0
13877 2.0 0.0
13878 2.0 0.0
13879 2.0 0.0
13880 2.0 0.0
13881 2.0 0.0
13882 2.0 0.0
13883 2.0 0.0
13884 2.0 0.0
13885 2.0 0.0
13886 2.0 0.0
13887 2.0 0.0
13888 2.0 0.0
13889 2.0 0.0
13890 2.0 0.0
13891 2.0 0.0
13892 2.0 0.0
13893 2.0 0.0
13894 2.0 0.0
13895 2.0 0.0
13896 2.0 0.0
13897 2.0 0.0
13898 2.0 0.0
13899 2.0 0.0
13900 2.0 0.0
13901 2.0 0.0
13902 2.0 0.0
13903 2.0 0.0
13904 2.0 0.0
13905 2.0 0.0
13906 2.0 0.0
13907 2.0 0.0
13908 2.0 0.0
13909 2.0 0.0
13910 2.0 0.0
13911 2.0 0.0
13912 2.0 0.0
13913 2.0 0.0
13914 2.0 0.0
13915 2.0 0.0
13916 2.0 0.0
13917 2.0 0.0
13918 2.0 0.0
13919 2.0 0.0
13920 2.0 0.0
13921 2.0 0.0
13922 2.0 0.0
13923 2.0 0.0
13924 2.0 0.0
13925 2.0 0.0
13926 2.0 0.0
13927 2.0 0.0
13928 2.0 0.0
13929 2.0 0.0
13930 2.0 0.0
13931 2.0 0.0
13932 2.0 0.0
13933 2.0 0.0
13934 2.0 0.0
13935 2.0 0.0
13936 2.0 0.0
13937 2.0 0.0
13938 2.0 0.0
13939 2.0 0.0
13940 2.0 0.0
13941 2.0 0.0
13942 2.0 0.0
13943 2.0 0.0
13944 2.0 0.0
13945 2.0 0.0
13946 2.0 0.0
13947 2.0 0.0
13948 2.0 0.0
13949 2.0 0.0
13950 2.0 0.0
13951 2.0 0.0
13952 2.0 0.0
13953 2.0 0.0
13954 2.0 0.0
13955 2.0 0.0
13956 2.0 0.0
13957 2.0 0.0
13958 2.0 0.0
13959 2.0 0.0
13960 2.0 0.0
13961 2.0 0.0
13962 2.0 0.0
13963 2.0 0.0
13964 2.0 0.0
13965 2.0 0.0
13966 2.0 0.0
13967 2.0 0.0
13968 2.0 0.0
13969 2.0 0.0
13970 2.0 0.0
13971 2.0 0.0
